c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\BL.dll.config
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\BL.dll
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\BL.pdb
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\DL.dll
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\EntityFramework.dll
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\EntityFramework.SqlServer.dll
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\ML.dll
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\DL.pdb
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\ML.pdb
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\EntityFramework.xml
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\bin\Debug\EntityFramework.SqlServer.xml
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\obj\Debug\BL.csprojResolveAssemblyReference.cache
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\obj\Debug\BL.dll
c:\users\alien 18\documents\visual studio 2013\Projects\LGarciaExamenGeneralNET\BL\obj\Debug\BL.pdb
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\BL.dll.config
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\BL.dll
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\BL.pdb
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\DL.dll
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\EntityFramework.dll
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\ML.dll
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\DL.pdb
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\ML.pdb
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\EntityFramework.xml
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\obj\Debug\BL.csprojResolveAssemblyReference.cache
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\obj\Debug\BL.dll
C:\Users\Alien 18\Documents\Lesly Guadalupe Garcia Lopez\LGarciaExamenGeneralNET\LGarciaExamenGeneralNET\BL\obj\Debug\BL.pdb
